path,size_bytes,sha256
LEGACY_RIDGE_PROVENANCE.md,3372,1095ea37dfd97a9e5a726c31c3ded0afc240e6116ad1e098332af649fd44e34e
PREPARATION_REPORT.md,1336,de0ea0d18b01bc2d21a5a36e37cd078cac987b693f84217df324a940dc09426e
README.md,7553,86d5ec6d17c775dfb06dc2b0e0c2cdf897174e71603c17e6cadbf8055bd2937e
compliance_report.md,2279,ccc608bb1cacc99680f7cb69862826378eebae7129560c63b2800387d7680969
paper/ABSTRACT54.tex,19252,9456bd9b0267332a7152c6fa684eae0c50653ae11d41d409921406b0a7b8eb57
paper/README.md,4974,18fd6a94711d4d2a1cad148f13519c3e6f65fb429574bf4753896a7054f7fb21
paper/RESULTS_TABLE_SCHEMA.txt,1094,408c297f7e168d3fef532c6c942e2a5ea3e9b6e7bca85c3182863e48407e874a
paper/build/ABSTRACT54.pdf,372331,93ed953e69c73a2fabe4220fd3ec7c3f841bab6cf5d48d42d28e6aad9e19e4e8
paper/build/pdffonts.txt,670,7b97d8c4385da404e0c94848ed4ce431afcc3f96c7afbc11c749800237fe2281
paper/build/rendered/page-1.png,599128,506e7f7ea0f9a32547c2f4ec37c9dcf099a91ccac85ce79729f972d1f49cc089
paper/build/rendered/page-2.png,644438,30229024c88e14d1c333d9b7c8a25bd582fb7b932781874750afc826fecd7318
paper/build/rendered/page-3.png,588820,dffb61ec3b2e842ef7490839c572fea48351d936c36c7b2342305fd5b13b6f3f
paper/build/rendered/page-4.png,385914,2e5af14c757b6f83a2384375653fe45109d490de2a6637137b02d1ec704084f2
paper/build/source_manifest.sha256,814,036dcbb655a559909520aba497e1381a96e5e89143cf6c67ffe25521bae19891
paper/build_paper.sh,4123,c6cd300d131d5cf58c51d28de40379ebf6676b44eb7e1e69fbe54814e5394904
paper/figures/best_n_validation_h.png,18923,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
paper/figures/best_n_validation_v.png,24657,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
paper/figures/ridge_density_comparison.png,235971,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72
paper/figures/ridge_width_contrast_hv.png,12601,0fecbfc872f4d2fe001ca72f8ea27d0cd535a9676133703b6595ac68d0fb373a
paper/jacow.cls,31832,e902c3c4ff34a98604d17ba3dd44989b9ed6c042bfdd179eb4f1b700515f291c
paper/results_macros.tex,1943,62409dc165a66101859c586972e5924c30677e4f1b18a9fdde55911a349afde8
paper/results_table.tex,755,81b05d80106ef73053b950acd2c8ed6740a4d378b407521e8a2c5d2eca1e216d
poster/README.md,5233,e12db6f133b872d6334e46289ff8a9724d318204bb5f27fd4f198badc9b4e77a
poster/assets/best_n_validation_h.png,18923,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
poster/assets/best_n_validation_v.png,24657,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
poster/assets/horizontal_loss_diagnostic.png,14299,346f89812ea353b924c5fc71f54f8ff43102ca2927e78a511e25e4483fa89c6e
poster/assets/ridge_density_comparison.png,235971,5821536b221cee9dd74627ea4abc6a31f6ef335c32bd920a72a0c75fad734f72
poster/assets/ridge_width_contrast_hv.png,22611,faa3ac3eb9e5e96de8be3c14c65cd98c909ba70d791a5664b823aa9ac43888e6
poster/build/deliverable-sha256.txt,980,a8f13d3b679aff1ac57db399d8c1142f488ea0393a30350a45f236c7c590a2ec
poster/build/ibic2026-abstract54-poster-artifact-preview.png,1829496,f76e45937624e06d6677b6fd690fa57aec3fb0edb8926dd78c6a839c3527835c
poster/build/ibic2026-abstract54-poster.pdf,407008,8c5f246cf0c447c22c6d8d9014f55cbd0960a13335b080af00ea34b85b5204d0
poster/build/ibic2026-abstract54-poster.png,2316323,6ec019c6361db99d9800d46557b6d7efd964fd859edbd9ca2626961eea5c1a65
poster/build/ibic2026-abstract54-poster.pptx,310754,71111e4d22cc2d80084ff620d9f0821fc0a9fa449b12b1465b4ad2b828e60ebc
poster/build/ibic2026-abstract54-poster.pptx.inspect.ndjson,9872,906f43f46dc67c8936a6c36dffa8d5fdfb7e40c151fc9c94233e9206ea89f86d
poster/build/layout/final-slide-01.layout.json,51373,bc36f0a48af92aee3e9a2ec3e924480ada06e5a5f326dad7a6e534215656d604
poster/build/pdffonts.txt,658,26586ee9d0d0489b980385bfe76598474bb0330280e003696cca46bf8dc96bfc
poster/build/qa/template-fidelity-check.json,874,f1225d1f9c035167e85f9208657341c9f0890a7dec72901731cc0c3882ba3174
poster/build/qa/template-fidelity-check.txt,30,0574d0f6aeeddc9004ec37d66caeca416459075dc57241aa4a71706b873858e8
poster/build/rendered/poster-1.png,2316323,6ec019c6361db99d9800d46557b6d7efd964fd859edbd9ca2626961eea5c1a65
poster/build/source_manifest.json,3035,a8d4c6560748f494039d5195ee9f0d3b872f4d53ed91c154823ebd73faecc506
poster/build_poster.mjs,6982,d078472a111096e1ebffa65087e527df550ef321141b850482f1a9cde810b4e1
poster/build_poster.sh,5487,87c85068d26fc9bfb9239cce3bfaab84ad73359730f1d64b5822f42a6a658461
poster/content.json,3560,002cf374e293c6ffed248d64720d9e583b0c6e82d1512d778e68409f4fa567d2
poster/deviation-log.txt,1185,4fb6787f5e15954afdfa5119795761855fbc4d6ed2a817899f75bb93bc363e11
poster/template-audit.txt,1937,4eba6362395177d153fc0932acdeb330b1a8528ebc6c889da89e5fa56b8ae2ec
poster/template-frame-map.json,2510,39f742bc4ff822d0ebd0adeb5b9d7a78e7c207b4f8dd64af6f546d28b61c0384
reports/best_n_plots/best_n_conditioned_agreement_h.png,17651,471a481bf9beaf8e3c0650dd08c2a8a6fe9087d991e85cc7b5b1c40eed1b7b6b
reports/best_n_plots/best_n_conditioned_agreement_v.png,19179,65ca2da73a6ee76185d929335e68d5dcf7bc6d1d609ce61e5426fd4e11f8b6b7
reports/best_n_plots/best_n_decision_gates_h.png,17879,203ca070f1b882ae997fed42a8640d5842b6a53bb40aed2cfdc09aa26d28c0cc
reports/best_n_plots/best_n_decision_gates_h_caption.md,487,822c0dddd9e422424c21d2876e7fb559607a2d4f50ba61c09aadc84add9ffb2e
reports/best_n_plots/best_n_decision_gates_v.png,17553,a93b28ba70d7e8f35d4592eac05d7f7f6467f1913ec271f18062c3975be13864
reports/best_n_plots/best_n_decision_gates_v_caption.md,501,121306ca4e30f450a9e5ab1a565425bfbc39a5de6515724931e754421d6a6d05
reports/best_n_plots/best_n_gate_margin_sensitivity.csv,2477,e3f69232535d0889aaf7487a0f2da77dd39d1e2b87970d7c8b4e544ced26d90c
reports/best_n_plots/best_n_gate_margin_sensitivity_h.png,19698,07cf99b029bce9b4678402baf086ec3108f75862d829f05c7c4d470fd7e3e59e
reports/best_n_plots/best_n_gate_margin_sensitivity_h_caption.md,623,8b54a2a3c62dfe6e42fd3da30e53fa894f325ddc8ebe706d656a365151d1b4af
reports/best_n_plots/best_n_gate_margin_sensitivity_v.png,18659,cfd5ca026e857963053fca27679befb2ffdeb2121ed83458ecc155af71de2078
reports/best_n_plots/best_n_gate_margin_sensitivity_v_caption.md,622,7b07d9fcba1d3bcb586464ee8f59197183f482a756bbc0dfd7b8877ca8a5d66a
reports/best_n_plots/best_n_heldout_power_h.png,17289,90c106c081a3d9d0f1b029ffa6f8849bdb47820db2360764681ee36b6dcccb9f
reports/best_n_plots/best_n_heldout_power_v.png,17398,a9d55234d14e184e4bd8834be8f209975789574bb58e4e89f682127cad44aaf0
reports/best_n_plots/best_n_q_delta_h.png,21347,b5cf4e76c6b11f0a72c7f2677fc54cbd0872ae55999b0241bb4e461acb982431
reports/best_n_plots/best_n_q_delta_v.png,23734,69e4957bf2bc82cf0c04dae4f9f0642c442f660671a445a4cb28a0ac8f7c146b
reports/best_n_plots/best_n_score_h.png,15728,658e665574614fd68f6d50258a389e6b767fc43e7d621827965489035f514103
reports/best_n_plots/best_n_score_v.png,16138,e37e02b77e40122c55360dc941263e89ee5d16fe743cec23e74d42e3169172a5
reports/best_n_plots/best_n_test_prominence_h.png,21713,9b851099a530fd01e009bec86746366c2846745346aa3844d363c0e8d494ac22
reports/best_n_plots/best_n_test_prominence_v.png,21664,5a71c009c427a16419653843bb71743ab24d3ba42af7defa5d464ddce6806795
reports/best_n_plots/best_n_validation_h.png,18923,ef09cd32d3e3cc75e3731833cb1a4cf41266abad829cfc3625a8eac05b3b19e7
reports/best_n_plots/best_n_validation_v.png,24657,3f2bf69f9ad91370e3130e01b67c76c64c883079d4f6700d42faa350066e5077
results_payload.json,37319,b73a7ff086524e6db73bc1bb75468476fe1a55c59b2013b16103782db759ae88
source_manifest.csv,9097,9e67959c85de1bef6508341a472a6be14b907bb572868d25cee66aeaf104f004
